#{"t_start": 1704938227.6859932, "env_id": "CustomHopper-udr-v0"}
r,l,t
116.296206,68,38.103164
82.451163,49,38.187249
69.872382,43,38.256108
190.327179,96,38.413926
235.083843,107,38.589421
159.414596,81,38.720556
257.364285,113,38.913767
249.172611,119,40.595391
133.508496,78,40.693964
244.775823,118,40.853643
225.719428,102,40.993946
224.781683,114,41.146198
247.886029,122,41.309029
127.312187,73,41.406648
232.690776,110,41.549019
235.243317,114,41.700053
230.648319,110,41.847945
257.864952,119,42.014709
245.913062,123,42.177847
227.519422,114,42.324711
234.402409,110,42.47014
265.122593,135,42.645414
188.543069,94,42.768165
229.697919,102,42.90616
175.508086,98,43.040177
146.541645,77,43.144232
244.207535,115,43.299012
127.892151,70,44.705331
241.231468,115,44.861544
238.648143,117,45.026385
224.052456,102,45.165031
226.126719,100,45.296328
188.645124,93,45.416008
234.464293,106,45.564459
135.780543,75,45.661104
200.868863,102,45.798554
262.839264,122,45.963442
240.693495,112,46.124262
222.126072,108,46.272218
236.689584,119,46.430325
230.635831,107,46.570945
173.293802,89,46.688764
229.575673,105,46.834283
138.466966,79,46.940644
232.92892,108,47.090488
232.47331,116,47.246824
165.325266,84,47.360579
210.440312,97,48.84052
186.085571,94,48.970966
193.902431,96,49.109065
228.872112,105,49.24802
234.591816,112,49.413862
178.106863,86,49.526285
248.349512,111,49.67117
102.589505,60,49.751595
233.200988,106,49.928363
148.295442,79,50.079367
235.520782,109,50.270642
129.757936,73,50.391403
248.596831,112,50.572574
233.206568,108,50.750484
229.014096,109,50.932559
131.471553,73,51.053773
127.890116,69,51.185054
225.827753,109,51.373866
196.601914,98,51.534083
111.640655,66,51.640559
231.112337,107,51.81635
222.031724,101,53.447017
240.664993,107,53.590973
240.809406,106,53.728759
116.82001,62,53.813298
156.476914,83,53.922848
238.026679,106,54.063263
199.259606,105,54.202032
102.783364,61,54.291224
235.989644,108,54.432858
110.349423,63,54.513105
235.789096,109,54.658975
221.553111,101,54.795597
241.610494,110,54.941622
248.058384,107,55.086293
219.474866,99,55.225883
215.10458,100,55.371683
229.585427,105,55.516713
229.475075,101,55.650298
250.29674,110,55.811166
238.862835,114,55.967607
222.188662,106,56.112329
137.421233,73,56.213766
163.304194,80,57.640651
208.374089,90,57.759537
233.25154,103,57.900567
120.729351,64,57.983078
224.091323,97,58.112273
237.901364,101,58.24478
223.752055,98,58.385182
231.094343,106,58.530535
238.274533,109,58.676762
241.714744,105,58.812666
235.241074,110,58.961124
227.39033,109,59.10744
225.059838,99,59.237704
177.260243,86,59.357864
229.100993,105,59.498167
214.812909,94,59.621019
179.071266,88,59.73457
213.415598,92,59.858555
207.289051,91,59.976107
227.796374,100,60.110173
220.308554,99,60.240482
218.414328,101,61.715961
234.71769,99,61.853718
234.407337,102,61.988835
210.936157,105,62.131498
232.546482,104,62.269271
223.494527,100,62.403952
236.137448,101,62.542643
236.723434,108,62.725518
218.174787,103,62.900191
242.608832,116,63.097109
230.833486,104,63.274295
118.929149,63,63.377391
223.067591,97,63.548282
231.996572,105,63.716789
141.508317,71,63.836788
223.311379,98,64.000762
228.729966,101,64.171192
241.225192,112,64.355325
232.631053,101,64.520847
219.891738,103,64.705939
223.11918,100,66.302376
221.525502,102,66.440212
84.805124,49,66.504434
231.868005,104,66.648451
224.992035,104,66.788255
225.313202,103,66.927166
230.674113,103,67.065442
194.905868,94,67.193057
221.949265,97,67.322577
228.031666,98,67.453641
222.494039,100,67.594006
228.936017,103,67.738279
224.864107,102,67.874602
217.176199,97,68.003539
240.248204,108,68.148711
239.426713,105,68.284938
221.413668,96,68.409274
204.737273,90,68.522514
162.617955,89,68.636517
232.358404,104,68.778634
218.307009,95,68.906182
228.909135,104,70.352478
220.54493,99,70.479828
210.245658,92,70.598018
230.162408,102,70.736638
211.486872,93,70.855814
223.862407,96,70.980839
228.021966,101,71.116102
208.558413,92,71.23962
211.904043,97,71.370399
233.290006,100,71.503483
207.425172,90,71.624464
211.397615,94,71.753523
220.452238,96,71.879409
231.412303,114,72.032964
218.071166,93,72.160191
210.261205,90,72.279898
214.557938,102,72.414112
217.355091,101,72.549764
224.077589,102,72.691969
228.398478,99,72.830813
232.969315,104,72.96791
232.514398,102,74.427262
234.562168,101,74.560447
219.182948,95,74.685934
222.490826,100,74.820747
222.053896,97,74.947801
233.868169,101,75.083851
238.180378,106,75.221788
257.670826,112,75.430047
228.976259,104,75.609264
224.698094,98,75.770419
201.041342,89,75.928256
231.104972,102,76.101387
232.511941,104,76.290017
243.195632,109,76.478382
232.321753,102,76.652163
240.527237,104,76.829007
196.505913,88,76.989961
226.634166,101,77.156083
234.47542,101,77.319691
220.079893,100,77.496608
234.290861,103,77.672044
257.383487,112,79.219094
270.75661,120,79.386397
238.249248,106,79.54345
241.948706,103,79.682524
248.493758,109,79.832135
260.040201,115,79.991145
75.697335,46,80.054798
239.097348,110,80.20403
242.20302,108,80.345582
265.546016,116,80.497638
253.578445,115,80.649223
227.908046,104,80.784033
225.691206,103,80.92353
244.563924,106,81.073397
211.898357,97,81.203847
232.597843,102,81.340342
193.414019,88,81.456547
258.67517,113,81.604831
228.823875,98,81.733933
251.13944,102,83.170679
262.454511,117,83.324744
116.238607,61,83.406325
233.880402,105,83.548228
248.421974,110,83.693019
73.569667,42,83.749947
235.828727,107,83.895379
228.197242,98,84.033397
233.678419,102,84.176845
264.028628,127,84.344154
209.571125,94,84.465658
233.888509,101,84.599009
238.223932,104,84.732827
210.843487,91,84.852501
226.429525,102,84.984674
242.312417,106,85.13445
248.550456,107,85.276917
266.033675,113,85.42638
255.256188,117,85.585489
237.677188,104,85.72502
233.439401,103,85.859052
242.770994,104,87.325435
236.954215,105,87.463759
251.885381,105,87.606246
254.949695,109,87.748094
256.22717,111,87.895077
247.259002,108,88.08296
250.139251,109,88.278141
254.598862,115,88.46933
252.387245,112,88.650707
224.052414,100,88.817599
238.909402,111,88.998462
244.732861,106,89.177505
266.88466,119,89.382671
248.689992,104,89.553166
241.141743,105,89.725159
245.511946,106,89.897576
230.729114,103,90.081476
258.644128,113,90.276865
226.871937,103,90.452719
248.278989,105,91.946372
250.162303,108,92.096009
263.431494,111,92.242905
234.922334,106,92.394381
229.586774,100,92.522409
249.645477,110,92.665091
234.575654,100,92.794224
226.286556,98,92.920312
245.36731,108,93.063135
229.506995,99,93.194103
240.060724,105,93.331885
257.998477,111,93.483708
256.422077,109,93.623187
262.620482,112,93.765676
235.66442,107,93.905683
252.701454,108,94.053061
252.171707,106,94.197332
152.323191,75,94.295241
272.796474,119,94.456351
256.620256,110,95.889669
242.266697,108,96.033685
256.249158,113,96.18492
81.801732,47,96.250113
283.117755,116,96.402683
264.74525,112,96.557171
268.687759,116,96.706302
269.46896,113,96.866124
251.717934,107,97.006224
270.71284,116,97.161274
260.639974,109,97.304063
251.304328,111,97.457177
240.274651,105,97.597107
266.288904,117,97.747511
156.12903,80,97.850378
273.689406,121,98.009297
101.672984,55,98.08411
287.580405,118,98.234385
269.35453,113,98.382155
272.085631,127,98.552418
270.832687,111,100.00502
261.988586,114,100.1609
290.51518,121,100.318771
274.384516,120,100.479253
298.099244,127,100.67515
270.387953,137,100.909026
306.997163,131,101.130342
244.503725,107,101.313423
257.424793,110,101.500135
255.65673,118,101.714458
271.93879,118,101.917118
260.791984,112,102.103252
276.503481,111,102.289552
277.986394,123,102.486011
275.030926,122,102.693334
273.122638,119,102.903223
270.572421,115,103.107429
264.557005,116,104.615237
274.874802,115,104.773658
280.755501,120,104.932599
280.050533,122,105.096358
287.940757,127,105.270429
291.92753,122,105.430755
273.566465,114,105.586888
284.855123,118,105.74756
293.758751,127,105.91448
265.686946,126,106.085363
263.120778,129,106.259806
279.336332,119,106.41697
250.926803,119,106.567048
288.061152,123,106.72338
297.861045,129,106.896894
294.583196,121,107.068645
264.675347,120,107.22957
289.919846,119,108.700141
318.722828,144,108.898247
309.367287,128,109.066811
329.719348,136,109.249776
345.415244,155,109.463662
321.180521,149,109.682465
254.483053,129,109.861199
214.84904,112,110.007173
323.034207,136,110.191141
318.096043,136,110.368808
306.764632,147,110.560771
230.022524,113,110.708523
289.085534,133,110.889274
318.587196,142,111.076824
205.948514,101,111.211116
305.538719,144,112.740726
180.973558,93,112.861509
353.412855,157,113.077497
180.516893,89,113.196958
289.627584,135,113.420797
339.334049,162,113.695302
314.557533,138,113.916679
314.789501,143,114.163019
326.58659,156,114.409351
335.17553,147,114.660043
276.20234,126,114.866247
341.042148,164,115.154944
197.25081,98,115.312811
113.638182,62,115.417353
302.517675,127,115.649874
82.83815,45,115.73303
298.454451,128,115.951277
348.439644,150,117.502825
319.667343,138,117.688746
309.644501,131,117.864313
315.750438,141,118.054353
325.308401,139,118.2501
317.03166,135,118.436435
328.712826,141,118.623512
315.107713,134,118.799962
333.030703,147,118.992315
330.874356,142,119.19658
331.734553,139,119.384456
311.946668,135,119.566165
313.233922,132,119.744394
309.35387,130,119.91167
84.999247,48,119.975565
341.150555,146,121.49178
326.935574,140,121.681091
331.074894,150,121.874946
308.63283,133,122.050917
292.37801,126,122.224293
315.661115,136,122.394689
319.792382,143,122.577294
309.758098,137,122.757804
302.59323,132,122.927938
342.546917,155,123.133832
334.40039,154,123.344604
254.921581,128,123.513103
359.912914,166,123.733399
326.906808,145,123.935448
329.745138,141,125.432502
333.373804,150,125.632669
345.687424,146,125.825211
320.954118,138,126.049261
335.39498,145,126.311355
305.666003,133,126.531614
347.558296,152,126.777084
334.730558,147,127.012323
324.559734,144,127.258165
325.891769,141,127.501791
300.686848,128,127.711482
326.880278,148,127.953716
330.470187,147,128.210956
316.023771,136,128.458251
344.857329,158,128.724152
322.432336,148,130.220463
355.82319,163,130.442365
333.236282,149,130.634456
368.458416,178,130.88886
353.971309,169,131.115279
341.371394,151,131.317269
329.873596,137,131.502995
316.615214,135,131.675952
334.241496,138,131.854753
333.319379,143,132.043137
324.627675,139,132.230298
317.066141,137,132.413197
322.662789,133,132.592834
332.469118,142,132.77657
326.1526,140,134.265033
333.373905,146,134.462974
321.579747,143,134.653433
329.794011,143,134.838829
332.011476,147,135.031739
367.083877,180,135.265441
355.955489,171,135.510388
331.728061,169,135.744009
308.298395,214,136.023975
385.140403,194,136.285268
339.161973,216,136.582799
345.706406,178,136.815341
398.229814,210,138.41304
349.489143,160,138.621553
369.068621,184,138.929587
364.167589,170,139.217909
350.360623,162,139.488548
342.680209,169,139.777564
390.393785,202,140.118551
348.036816,169,140.402209
360.381793,175,140.687577
363.020943,183,141.012314
339.854796,185,141.342716
346.311585,165,142.925901
362.802198,169,143.150735
337.324006,155,143.354945
248.697398,160,143.567133
375.071889,185,143.812337
348.225308,163,144.028621
364.881617,157,144.234964
363.306146,167,144.454618
327.385695,148,144.649597
360.487273,172,144.882497
114.542081,56,144.956811
340.513414,154,145.162821
369.809565,180,145.396769
338.390729,180,146.951265
398.221794,188,147.202931
344.998825,156,147.407829
333.405437,158,147.61925
353.843926,166,147.836859
339.825292,150,148.055438
305.870994,126,148.222027
288.578561,124,148.384188
374.009641,175,148.610404
335.383209,151,148.798801
333.518985,143,148.989134
369.208007,170,149.217292
362.755704,158,149.423588
358.359311,166,150.952673
318.725965,132,151.133406
341.910502,161,151.353767
329.784524,141,151.597923
345.575852,137,151.826541
329.239132,134,152.055816
367.893901,156,152.315258
337.397735,143,152.541281
319.761049,133,152.766315
337.627056,154,153.014137
335.184744,145,153.25868
346.131352,154,153.515802
316.196478,135,153.74453
356.578874,164,154.029958
306.806465,138,155.518044
357.153323,166,155.736339
346.208853,148,155.932302
396.718454,189,156.193317
358.949622,162,156.408057
334.935624,145,156.600043
438.255216,186,156.845771
338.856636,150,157.041944
312.638904,172,157.278363
365.290401,171,157.509587
364.308989,177,157.742143
352.768834,158,157.950418
365.233574,174,158.204743
298.182687,169,159.735135
261.079297,156,159.938857
370.756459,187,160.189786
330.963936,147,160.390319
357.037255,179,160.624999
69.291188,34,160.667951
351.87079,168,160.881032
297.927994,159,161.091638
235.15138,111,161.236927
352.252645,166,161.465599
353.813093,157,161.679738
243.112191,110,161.826068
380.995188,171,162.051883
325.31469,136,162.240722
367.044589,171,163.784269
399.126983,205,164.057137
355.49625,156,164.341347
309.342478,139,164.575573
234.235732,124,164.770204
326.636981,133,164.982808
349.205043,145,165.220375
331.720653,138,165.465771
335.119523,141,165.697531
332.09785,134,165.91438
237.554914,107,166.093209
322.811026,127,166.312022
304.737986,124,166.529824
309.002483,130,166.751456
330.1425,137,168.264363
326.20313,140,168.465567
337.575665,130,168.636198
335.736573,134,168.810783
327.813051,135,168.983444
363.561032,145,169.175061
318.103985,134,169.352192
316.369313,132,169.531066
371.894335,150,169.746346
349.445014,143,169.930221
335.231727,134,170.107808
306.649696,129,170.277965
369.668424,141,170.462631
351.630058,141,170.654881
343.520603,135,170.830285
314.14025,129,172.321347
470.402216,169,172.543303
361.456723,144,172.755555
376.465042,148,172.964828
343.491344,137,173.15153
383.023861,146,173.340531
333.219118,139,173.523886
330.399172,135,173.708272
359.129272,143,173.894523
342.990152,136,174.073161
387.078525,152,174.274794
394.183061,152,174.478678
371.997709,144,174.679188
351.223085,143,174.863084
380.642584,144,176.362591
374.790379,143,176.549889
365.924916,142,176.741721
373.508031,149,176.989438
356.885101,146,177.240553
520.700897,191,177.553908
355.473909,136,177.787579
519.540937,193,178.10587
348.77512,141,178.334362
304.357732,129,178.541483
361.206079,138,178.784935
342.115708,144,179.024994
362.004358,140,179.263448
376.135286,162,179.531343
367.139456,145,181.04755
354.931507,137,181.228966
399.372522,148,181.428627
348.043781,142,181.618017
367.606688,133,181.786966
329.150428,144,181.981277
367.429031,137,182.165015
362.039838,146,182.356978
354.62301,144,182.548787
344.908659,142,182.733937
352.726101,139,182.922483
346.567892,136,183.102658
363.256535,146,183.306118
343.645299,143,183.498149
366.033568,154,185.035644
343.661854,139,185.223331
488.526841,184,185.473114
368.207131,134,185.653455
343.153589,131,185.827687
366.075355,136,186.022046
365.991667,138,186.208553
344.765007,133,186.391111
348.413664,136,186.575029
350.332533,138,186.759432
370.953732,142,186.948511
378.98462,144,187.149648
378.143002,138,187.327045
531.697872,177,187.561407
387.574873,144,187.744982
360.448042,136,189.242903
338.019353,139,189.423957
409.610913,152,189.677577
356.234636,131,189.900321
369.281616,141,190.136127
396.220877,144,190.375338
420.152607,157,190.625869
432.267074,160,190.891875
361.402546,137,191.124632
366.411944,133,191.343987
366.471116,136,191.569454
377.452288,139,191.810625
346.38967,130,192.033966
360.955194,134,192.259466
528.376062,193,193.816651
359.560591,136,193.999014
471.752797,170,194.236163
555.624813,190,194.483358
408.453814,161,194.691305
823.814743,276,195.042323
555.058638,198,195.30756
516.213981,189,195.582731
524.628863,198,195.845755
430.028359,159,196.053546
403.416612,148,196.259132
325.593077,140,197.763296
390.095841,139,197.942004
331.525712,126,198.10451
391.652493,150,198.315511
380.223658,139,198.497209
360.200883,143,198.685393
417.655098,150,198.882996
361.18138,134,199.059284
412.609369,152,199.271193
546.435816,194,199.536938
542.676601,191,199.807603
443.283692,169,200.033081
479.374859,170,200.25921
393.133919,141,200.459423
535.719684,186,202.014376
479.222021,172,202.281396
398.006854,143,202.532437
415.157304,150,202.775566
515.45711,175,203.076557
517.100007,184,203.382776
384.606994,142,203.636649
357.947114,137,203.86324
555.55407,195,204.18651
268.129545,117,204.383618
301.386464,123,204.600922
482.525658,166,204.891199
364.944047,142,205.093354
617.256602,211,206.682896
374.709105,146,206.8748
708.487799,235,207.185884
795.193346,270,207.54425
218.732322,93,207.677097
1161.688018,418,208.227329
596.272465,200,208.490897
676.903415,252,208.825871
751.841032,259,209.160862
766.973593,288,210.869252
409.245192,169,211.094403
598.18692,240,211.434561
1030.527543,353,211.907539
1192.30164,500,212.556503
780.646049,368,213.044531
1211.592835,500,215.043767
344.691211,142,215.301275
760.883058,266,215.736886
342.332286,135,215.959575
538.988987,220,216.330172
252.391313,120,216.526498
259.042328,150,216.771318
374.837621,280,217.254699
308.401432,132,217.478191
472.534921,379,219.35954
354.375962,155,219.566333
332.186457,135,219.760069
535.52345,210,220.047922
233.473814,140,220.233502
347.945071,152,220.434473
302.53129,135,220.607055
215.993754,134,220.785847
355.661088,163,221.005293
540.321681,202,221.278758
319.963753,137,221.459529
403.530814,167,221.683602
352.675927,147,221.878348
335.57941,143,223.360065
246.220826,135,223.542344
457.11229,215,223.831567
422.839368,227,224.144649
589.509441,500,224.821602
121.783546,55,224.89405
1021.822891,439,225.49203
536.950472,215,225.794733
378.739902,161,226.006498
338.472027,145,227.523108
475.861243,189,227.830271
344.72045,136,228.055635
350.17524,140,228.298255
358.543899,141,228.534724
367.940215,144,228.768202
392.104398,150,229.02443
343.762031,132,229.245983
365.948169,145,229.490469
486.304356,186,229.808426
342.78428,132,230.057243
361.005665,137,230.300046
342.647039,146,230.52314
544.429226,205,232.086107
357.49192,144,232.275204
361.920754,140,232.461642
366.096534,140,232.6446
368.232258,145,232.837466
362.166777,136,233.012361
367.842211,139,233.195234
369.799575,136,233.384018
370.872424,140,233.586814
450.447897,178,233.838668
290.330098,127,234.00799
295.560915,129,234.180712
358.387958,139,234.369666
349.425177,129,234.540211
351.274282,135,234.719574
292.134311,126,236.207672
332.591318,128,236.38312
339.050967,134,236.565667
308.670361,124,236.731571
385.649212,153,236.932487
368.985042,142,237.119458
393.230676,147,237.311391
398.26684,148,237.516427
419.977025,178,237.75528
519.393826,195,238.011817
563.226569,203,238.283655
346.718767,133,238.464258
421.488176,167,238.689815
546.472425,197,240.272834
529.175151,202,240.598825
415.729082,164,240.874043
404.517181,160,241.136997
511.673193,208,241.477323
462.364967,172,241.784668
361.333398,135,242.003556
370.60337,147,242.243138
413.339964,164,242.510588
362.91287,133,242.74698
